TrafficDemand_Mbps,SNR_dB,CQI,QoS_Latency_ms,UserSpeed_kmh,Interference_dBm,BandwidthAllocated_Mbps
1.10266057927244,7.63076750995737,8,28.4386967536013,89.9347310370613,-84.1857072758972,1.97246416170773
2.42018776487695,14.7916846285178,6,35.396753350958,0,-95.5298028297816,5
1.55598395883549,11.9224633243579,3,31.6734546019334,15.8283350823154,-104.925587951553,3.90467073361659
2.05004641656966,21.5707740438792,8,85.751063508048,47.3691048860961,-85.708881428774,3.43794282521353
1.72773553500473,7.7246670875888,7,33.591929416046,25.9408791838379,-97.0186624998618,2.64868815323908
2.15176039732468,6.28825389701194,9,46.0657732429206,111.150719414962,-86.0628300799555,1.95818786217701
1.69983671893313,16.026523416461,12,32.1971251606318,15.3115248647088,-98.3054226491109,5
2.24498266058697,20.9646519926286,10,68.2149722725617,0,-102.534171733368,4.59970185827983
2.36968156180224,10.9858845084703,13,49.7546950037935,59.1943338144715,-104.034301172262,3.48818645259857
2.85594389149078,8.67181788881015,5,51.4562896475616,0,-87.1889853811635,3.20870723447007
1.90293823212087,14.2533432340822,5,68.7883261647538,82.5954814853667,-70.4546079953596,2.62866615969245
0.930822365280031,6.81776660873053,8,63.504746767625,46.1530149869008,-87.9956195362307,0.666210528995296
1.58020562633169,15.0867217302183,14,65.7193704815997,16.2333508894784,-85.0949648145924,2.41837603193581
2.67729716400232,19.1419363299555,13,20,0,-88.5619096575797,5
1.46392235580787,16.0886917419074,7,54.3985927441749,104.293816795484,-87.6990411430105,2.88642215770086
2.48047693487028,5.45377549368638,6,69.3257107745911,42.3815381044177,-70,1.30090882289788
2.0620249000016,12.3158908935625,2,56.9998821670554,10.4358909589641,-97.8126821442043,2.97026037279622
2.71834831135947,13.4898385077682,11,68.0363056335113,2.20466807880565,-91.5888927331326,3.59318743002037
1.01955000031748,24.0679106545217,8,92.4237683664626,22.7842959353328,-96.7370935239965,1.76999479312603
1.90115088701292,19.5742587642054,3,74.9717333045897,80.2513337677931,-82.859518061897,3.30912445459062
1.3960772573701,14.7145964204276,7,27.5362840510425,106.429744762457,-87.4481076321233,4.97348961485619
3.45400401536468,21.5468103891471,1,33.3982985338564,31.0877184384628,-93.2726228733012,5
2.41260944711425,9.77632075795186,10,47.5644252086639,47.0851774363762,-82.5789290618633,3.30589422874773
2.68948598895831,13.2586659483237,7,37.1481788692342,42.9345934428122,-100.057039353285,5
1.47090987100632,22.0628058036465,15,48.4210006688574,0,-88.8057932272777,4.46808869297784
1.76569220944969,22.511914642914,3,74.5622553938727,35.6135194990557,-87.9955824371266,3.55399767123604
1.86376529537491,18.6518799726864,12,39.3726832963224,10.0782904974207,-74.2614876139637,5
2.54921230894431,17.4537613595169,9,44.2779039891049,12.8890789996062,-84.613724225379,5
1.86106403360618,12.069369302118,8,45.4478869012762,23.9650262807173,-89.6693929299774,3.29489013284966
2.35077072908164,18.7244982521214,11,63.4904633717473,0,-103.417460803221,4.62190173350396
0.974091850044425,10.8592251509717,13,70.7368000025125,0.61831756558993,-104.709084069347,0.996924063757787
1.82307500111278,17.8726036582471,4,47.0107495419116,60.2486086711046,-84.0936904862642,4.62065906934731
1.58820673742157,16.4092069132263,13,43.6583731217696,34.8317137006021,-97.0018361917374,3.97956697449417
1.2114714886004,20.6965313451525,3,68.6718934739716,9.36377413400688,-92.4119071121583,2.43411157696612
2.25398732545297,12.8706607721415,4,64.4656817800405,16.3656632344233,-98.6941696840582,3.00007750372732
2.14099203183528,18.1806994570148,5,59.7636962671029,0,-88.1839681877517,4.34207109019203
2.01673994112223,18.9658904069479,11,100,2.10444352026155,-87.7212015558993,2.54995124684257
1.33316102828595,10.5081144294963,4,50.6340151558806,6.68013149381184,-72.5528006649373,1.84447926228325
2.56374613917079,15.7812242213877,9,56.8254986907079,22.554983461499,-71.8212586995905,4.74658426248442
2.17508970530166,22.9862695563879,10,48.329380222346,53.5184247330525,-79.3836709540354,5
1.85046698483351,15.5621985529687,9,62.328421820032,29.1583441196002,-79.1601461440301,3.08017153788387
2.01144489637581,13.4568753272649,10,39.5000161216379,26.8095476666965,-101.696720091355,4.56839698745759
1.86900228251695,17.2832980455758,3,70.1541348232235,0,-77.2422653115591,3.0696716193088
1.12489381577661,13.6244958471617,12,86.5820447332309,69.1448031036246,-99.4157239797882,1.18008386679306
1.85717451420234,17.2157180439189,8,51.7057613727494,39.4191164644315,-105.994504156286,4.12237655869301
1.58431674421619,14.3261743663858,11,48.633505505613,52.6419096680538,-70,3.11132523326003
1.51039684741635,14.9083588513066,4,38.7306918630926,38.7716101480897,-86.8133268793228,3.87591633852231
1.421799172168,17.3039471250361,8,40.5285188345954,62.3084405109214,-96.6293667585108,4.04698360645312
1.73322144534201,21.8115773217115,12,20,90.5010696221351,-89.9207410543978,5
0.99868213205847,17.2593728369035,12,48.9255990316703,12.7346630976129,-89.3099058089973,2.34868556936739
2.48211471131581,23.2419182852308,8,32.3731186800142,51.7024232416729,-110,5
2.26003005072773,4.85819019573618,1,75.1178286741714,57.1719956966072,-97.155500640528,0.974438516865689
1.98998607417873,12.7537159427754,4,53.1168310107995,29.6493235597908,-84.7068054663262,3.18539549356704
1.98261445698576,16.1799660085597,9,51.0986536141287,106.477652689873,-89.6445968884867,4.18518979180292
1.60091820771793,10.8241351810836,11,77.9710488548695,0,-106.628948564473,1.48162301680728
2.50934264106429,8.62022418295891,10,20,10.5548318899703,-94.9149232988295,5
1.93339126024613,18.0851754064029,6,56.5930812388593,33.1159180621679,-91.5006687869399,4.11896287264985
1.64273491810642,18.0635075185364,15,28.8419445769786,31.0480401245914,-89.1866765339534,5
2.67569288421333,16.4469057764744,8,37.132616781088,21.0886450486654,-106.787769712891,5
1.88761447197371,16.9765806118423,11,55.1688158007513,10.8117800326271,-87.4466391287805,3.8723856079948
1.7054854846396,10.647185789715,6,67.8338860802974,62.9834925586261,-74.7094865641965,1.78461649635551
1.85312320113229,12.5115581089789,4,33.2675517858924,27.5838669333575,-105.927266022625,4.64626086970743
1.57603687818103,14.4666409147192,11,61.0629649074915,0,-85.6120971017946,2.48922945023947
1.43993584937814,11.5608543228607,12,79.1681863779065,98.5135120596694,-76.5634858294114,1.40181633983311
3.26299984605915,16.6594043849071,15,32.8983564248678,66.4863340465207,-86.1965229171616,5
2.82774879644367,26.8261237129946,6,30.1575476673194,89.5536682866224,-84.109357451653,5
2.15376757961913,12.5888464076512,1,49.7660116560472,28.9300780390415,-94.7503820818127,3.63212406156445
1.37144082032397,18.2372410335038,14,62.538214695638,106.632969374886,-91.8518903468882,2.66624142535993
1.5672659847226,9.82787641382917,9,50.0299843402096,66.7870843368866,-101.447154235032,2.05248867035556
1.91173294288427,21.6977729895206,3,33.6734652486415,0,-91.2150606146283,5
2.39570803081432,10.1542982208559,6,52.3029507239628,0,-95.5261797583452,3.1007471482028
1.33399778934238,16.043578006361,5,54.14137329731,53.3452246201416,-96.5803277562509,2.63533490073612
0.835066422097462,11.9070332231973,13,41.1087638173482,25.3524816605462,-75.5274900197635,1.61249698088219
1.27545135358063,17.5600782186823,10,27.5902051463158,24.2475092557081,-91.1705736462724,5
2.1667554165329,15.0567708555041,9,58.7071592524456,72.9907822538361,-83.7006520997543,3.70475426643974
2.19567680221645,14.7800568686665,9,50.3417726791378,98.0875613334929,-86.2469280389748,4.29758777186373
2.22583970946412,29.7454627065779,5,42.7402874227622,45.6494134563331,-100.148873356927,5
1.93485767342714,11.8497690323633,12,37.375250478406,35.0932629086904,-108.898582159862,4.08962548694339
2.09184454793097,14.765603002309,9,39.9935003074538,120.037240949432,-104.337564920576,5
1.76192349169046,28.4151275538587,7,32.6561365365985,29.5728827506082,-87.2405897728461,5
2.43101080577846,9.26654656910478,7,29.1981368677009,11.9780327056185,-93.0120802536425,5
1.31915276456462,17.7649937273313,8,75.3086294369803,6.19801684285988,-82.4049709111579,2.07455115153773
2.22751477822217,9.6177079545375,4,45.1708428491838,0.573216658847105,-93.7994748488345,3.16186065317786
1.57564531003317,20.153197920434,11,20,33.2678024747666,-103.223029304805,5
1.83255653051798,16.637649062381,14,40.2351823270409,0,-89.036684228957,5
2.27639167297228,18.2606240563497,15,71.2076864861646,0,-78.9895208408886,3.8917458302977
2.51954532675248,13.6056944180609,10,39.2369205657995,0,-87.3458116784363,5
1.4411806583674,16.2259579686201,5,85.5467534885369,47.4480866257534,-91.8595535925263,1.82235918444223
2.63032935456045,22.3625673941079,9,34.4096241595532,73.6513121098027,-94.2093316422672,5
2.33007157052349,3.62449228826299,4,34.9405615370669,78.1040876634385,-77.3187788564216,1.61137010338809
1.96606722322866,6.83354637539379,6,29.3373325467433,122.514545272056,-80.8569284355225,3.05304092789584
1.90238940105062,17.0773446848938,5,73.2767703699295,0,-94.2965145551113,2.95571246409281
1.8911968249284,11.7261557407099,5,38.3978787322916,84.5813693727354,-103.46393843148,3.85029403317823
1.84844618932413,13.518258422967,10,58.3460477570614,33.2672089016475,-99.1355036378216,2.85512320929033
2.01152281221255,7.51540561776223,4,20,11.2887109566575,-86.6667330584279,5
2.02564517792439,10.4758277633615,11,38.5464908978255,12.9448129570551,-100.925887664108,3.67008072578607
2.4130313951058,12.979092274844,11,63.184640833557,65.5849854017235,-93.8695110832466,3.30449053504158
2.76348834336669,11.3710091697552,12,24.3919680445726,55.9900009326012,-91.2243517768057,5
2.23345721784235,10.6675748732019,8,51.0024810035245,0,-96.5977752261591,3.11430236707898
1.89514333080563,12.8907660977901,10,60.9680587524055,70.9878559493412,-96.2447743910361,2.67132767541041
2.31259517854381,10.2866683785969,15,85.5689342534499,63.0092905469855,-92.2631248255771,1.85339067292507
2.09161363150072,21.7094185862897,8,62.8217434901496,20.546709404915,-95.5084095365233,4.81868360903404
1.48511622821669,10.0578264385257,7,68.9340675693742,0,-103.422650824149,1.44457274331099
2.47461091556551,24.0897134382174,15,42.9149001128593,0,-82.6341075158524,5
2.15353095957335,13.1278169674602,1,38.4236565066953,0,-99.1954887401924,4.90516569588003
2.06758747104973,7.74129640041309,6,51.1294663422808,27.9914117346509,-79.6496070502078,2.08696453561335
2.25762316776242,11.9065909621627,15,32.1335461326159,14.4534399130606,-93.4340737040733,5
2.13070316202769,19.6725048114778,6,72.4415574098252,17.5221955611583,-93.0788285764307,3.85747902222173
1.52925711452228,20.2796462824636,6,65.5165753691948,38.8545879838289,-77.0442917439778,3.15571982435402
1.91883116359809,15.8011363837432,3,69.2499123869318,18.107000597614,-87.3891144271821,2.91886895528759
1.92697268283424,16.4370016012158,11,75.2156811448714,0,-94.0227240151798,2.80736255978674
1.73399431159559,18.1645278852062,1,47.841629682695,6.05162838810525,-98.2695564680502,4.38909073327548
2.84105179733159,7.70479065458194,5,38.4568490477697,9.0661275334712,-95.1721707716599,3.79467895043837
1.56213532691999,12.0914513726641,10,60.5126520746806,0,-86.000906330536,2.08094039790367
1.75809247494494,5.84925338948277,8,73.0391939111556,65.4271142458939,-81.5286576688213,0.938631057055445
1.64399772548629,12.7544846007529,10,67.1675772660243,0,-89.5198904329772,2.0811969630665
1.41289383427159,19.7463735180066,9,68.9115239868047,46.8850752206466,-94.929230754757,2.69906761392164
1.90388024123036,18.5872070472239,11,80.1226086663586,18.2076361268529,-86.6456292482038,2.94447196414744
1.8629648850337,26.4391430283538,3,55.9067588914156,15.4299469236398,-83.2878555134885,5
2.76503625721205,15.8336383167485,9,74.0819387058992,55.906240438919,-94.2166235229,3.93983426047545
1.87548762874314,4.21754624150131,2,49.7630838783038,17.8587116616869,-75.5687349723784,1.05968188773988
1.46789329355534,23.4469965371333,11,65.7900070696505,20.9264826762734,-93.6428099127241,3.48763087322526
2.80172864906002,21.4114037354628,7,21.9283558907503,0,-81.0171184936053,5
2.61733957344539,12.0868451782637,11,80.8421210499273,75.030380029045,-80.3165617186933,2.60881974168223
1.88518677451841,16.113072403168,6,20,69.6647515531251,-89.4337257363964,5
1.24692014801014,18.897257364312,9,54.1131307689467,57.4574901688787,-90.8466646591768,2.9029763651149
1.77768609177651,16.9235357879286,12,43.0758018221232,51.2501716830299,-81.2798958897585,4.65609196212051
1.92202948213762,18.4818346144166,1,26.8203431175196,59.0574816977433,-108.036553272606,5
2.13803412696577,14.436422204131,1,56.7165267192448,57.7701545722636,-89.6625992316369,3.62805048535589
1.86941817711176,14.8058814953597,1,56.6448612097724,45.7640248246989,-89.3086139048671,3.25753397624627
2.22171095645205,15.4404431455646,11,78.2241872207763,55.2649654386782,-86.3441322139298,2.92358011230441
2.19594710471622,11.0517201339183,10,52.7372584925981,1.63586440828583,-98.8485969495121,3.06791232914494
1.3746605465868,22.1148030939957,5,61.5525626811646,31.1738664168426,-104.101753660256,3.29261647656836
1.52601953883428,15.0316584206481,14,54.8617597192362,52.0150763158331,-110,2.78744302873062
1.62944695302979,18.4324042391697,9,79.3534225100497,0.980694783732133,-84.5489831665604,2.52327910374416
1.74609122486091,10.7253318317581,2,72.6110799684661,30.0305748844747,-79.2199365679984,1.71942608972692
1.83971224669988,9.62382341260959,4,50.2130632209701,22.4995474694962,-94.4433036121724,2.35065866085366
2.00623452068081,14.5451637440318,2,52.4866738327036,79.6569694613544,-70,3.70646584886713
0.485411329297927,13.7361408353051,12,85.5886227372842,48.8995316501267,-96.4097541836071,0.519358622602253
1.77149267956421,20.9741190931707,6,45.2105546054018,73.7788964016155,-103.112815893681,5
2.62122420319537,18.0303185468213,3,67.1598494345608,54.9068036196618,-91.456880610969,4.69144464181693
1.46664930050763,17.7025721458105,6,32.4329043740188,70.3693523925554,-88.9421496410222,5
2.46686408133562,7.77530290392551,5,34.7610796136703,26.2201106384839,-83.1764770227734,3.6785615154207
2.17516050067806,10.1615309614637,11,67.2556540505345,34.6061123418273,-88.7896020163562,2.19093954115097
1.98549711814564,16.0102566910876,10,62.9661028809814,4.87372038749127,-97.6362114714166,3.36565411827086
2.09122608375299,13.2606101345745,9,71.1618454084038,45.5028985908216,-105.230230716927,2.59792155386558
1.21747199292464,21.4504399507769,10,37.3361722503036,152.970914316439,-95.8669293201739,4.66309359922315
1.95773026009114,21.7057690943996,8,70.3597883658612,33.9034544628041,-103.637439447419,4.02635671705871
2.80197317530144,12.0960115529978,4,53.4385134900191,28.1762144351246,-82.7640520855568,4.22824883978935
2.04917388732005,19.3756780099584,10,49.0505182303235,64.3302270642239,-91.0362757713352,5
2.02068680674481,21.9772494346639,5,83.7829093858418,0,-108.530058182322,3.53366721261728
1.63291544365163,16.6049261097655,4,78.7408898501006,75.1291341791608,-86.344053251942,2.2956679252629
1.98459313499384,23.1169122920992,4,20,0,-99.2240810683876,5
2.11617350631224,20.3121665455436,11,57.1297825922934,52.7002864967932,-76.4962246634655,5
2.21319377870447,16.0705261901729,12,32.9951690753218,41.0638768425761,-89.4780213332752,5
1.81359562913825,19.3840160098299,1,44.008979219728,27.3189903209383,-87.7076673116656,5
1.88177270812141,15.9720350564554,7,37.3150281351954,1.30887072642447,-97.8737933665714,5
3.01184544330153,12.9255392011616,9,82.4895472584477,46.6924687992466,-84.769835969623,3.14623510000714
0.870823014751904,16.7922936719759,6,74.8214026421487,74.9823963349239,-89.3509696116652,1.30293519266298
3.11472284022845,15.1811133402206,11,61.105610849306,57.3057296256543,-87.83832867936,5
2.16878185030655,13.1768441595544,9,64.0683523103001,85.8436661544227,-93.2027339259317,2.97366790592128
2.50003040979456,23.8550978350914,7,59.163266781756,0,-83.5661999723794,5
1.16791776250647,16.1063653385776,6,63.6796798038619,30.7704992291087,-110,1.96932629333588
1.70498271789739,28.6518879243402,11,55.0257915912343,0,-88.3431965214295,5
1.86096791811735,13.5191730832642,11,46.4299220940109,34.5854200417123,-79.5179344484675,3.61243299618853
2.21135784561024,17.821477759675,10,60.1545166045515,51.6652701693312,-91.9066664562829,4.36760384076671
1.16489965107476,22.9131033152361,7,43.8020176365481,0,-84.2186642080491,4.06244087938808
2.23581716320815,28.6461506160519,12,42.1125950777047,81.3130032388976,-95.9549525720555,5
1.39357640016277,16.5178214042052,4,44.6052291533789,11.0057448734654,-88.2725178254385,3.44038079957719
2.03309502421231,11.0487076070106,9,48.2373965568507,54.9372418557282,-95.8397690601097,3.10451697413034
2.32617794433069,19.0169011625331,14,50.1605854884789,16.0921052774886,-78.5497413967507,5
2.16352998358854,8.40048648820656,7,100,0,-85.3005716437363,1.21164695959769
2.54131675211838,13.6307712018672,5,25.5351388466641,0.513395129626744,-76.2407322777339,5
2.50303855540953,16.3593346080129,15,28.5649878690583,0,-90.4175988227444,5
1.67454613170112,22.4477675389304,7,54.9211729082636,90.830149531193,-90.5930923342979,4.56288170932175
2.12852807871698,22.1857076239491,10,48.9877704540425,0,-86.8669592867177,5
1.52781109679789,14.8621930171975,5,35.3969874939966,0,-75.5160929531787,4.27656419787655
1.33910573930372,19.6196565756326,9,56.5397425159652,0,-110,3.09785572112441
2.46241296674685,13.393597900171,10,65.059818265644,0,-106.765539560304,3.3795123749155
2.00002492453763,18.3056244307521,8,26.9255690698174,0,-77.3324681974555,5
1.9725405426953,24.5764696926958,9,41.8426590044325,54.087453612399,-71.0646547097382,5
2.45556363282693,15.7837980490858,13,24.2418713763771,31.6177081829567,-92.0477382308847,5
2.29729184870453,13.4973177102799,2,51.6715537416542,0,-76.4618657066164,4.00056068376686
2.17510058693727,12.4998261126508,9,53.2759860101064,0,-70,3.40220565279109
2.6251256141525,18.5823569028572,1,63.6514942706706,0,-88.1030401562822,5
2.46489472927886,21.6864436352113,8,28.2726476953112,18.8617824145471,-94.5552702173029,5
2.11988162852929,25.6283997342847,15,55.9498475696063,0,-94.7719400689962,5
1.65481944844439,15.270228922188,12,47.1338348882074,46.2691937081831,-92.5612953317431,3.57414468291114
1.67422317912486,15.8151795901608,8,77.839073204244,26.4069579449183,-82.0132612171622,2.26776768717796
2.59605093526564,11.83646629765,7,56.1349474665721,16.3095031752771,-91.7064718637171,3.64930948117514
1.19408480566109,23.0599574635767,10,39.2563159643346,56.0890307851091,-70,4.6761978125957
1.98776903168204,14.6227563790646,12,45.4213551469838,43.8297951479772,-93.3968120642102,4.26622561040956
1.02557641155055,12.6338142833432,8,39.2755919527901,16.2125723914529,-97.158560082814,2.1993204553915
2.51024900722633,25.9212039342861,14,78.7804254423533,31.2314378491431,-84.5548033389238,5
2.43085815119671,19.0494055313648,5,39.7780062407024,24.6660857845362,-87.6468908096708,5
2.00058104174176,18.5817140213863,1,20,4.95850608594652,-85.3747373150618,5
1.96458139341976,9.97214432768193,5,45.9751395607996,74.4575893317327,-110,2.84082359666753
0.756858039648361,17.1699330661612,7,72.8700682055572,78.086650367871,-91.5000252286218,1.18889252257324
